# hw definition file for processing by chibios_hwdef.py
# for H743 bootloader

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# USB setup
USB_VENDOR 0x2DAE # ONLY FOR USE BY HEX! NOBODY ELSE
USB_PRODUCT 0x1016
USB_STRING_MANUFACTURER "Hex/ProfiCNC"
USB_STRING_PRODUCT "HerePro"
USB_STRING_SERIAL  "%SERIAL%"

# setup build for a peripheral firmware
env AP_PERIPH 1

# crystal frequency
OSCILLATOR_HZ 24000000

# board ID for firmware load
APJ_BOARD_ID 140

FLASH_SIZE_KB 2048

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
# the H743 has 128k sectors
FLASH_BOOTLOADER_LOAD_KB 128

PB15 LED_2 OUTPUT LOW
PB14 LED OUTPUT LOW

# board voltage
STM32_VDD 330U

# order of UARTs (and USB)
UART_ORDER OTG1 USART3 UART7 OTG2

define HAL_SERIAL0_BAUD_DEFAULT 57600

# USART3 F9
PD9 USART3_RX USART3 
PD8 USART3_TX USART3 NODMA

# UART7 F9
PE7 UART7_RX UART7 
PE8 UART7_TX UART7 NODMA


PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD





###########################
FLASH_RESERVE_START_KB 128


define HAL_BARO_ALLOW_INIT_NO_BARO
                                    
#define HAL_USE_ADC TRUE
#define STM32_ADC_USE_ADC1 TRUE
#define HAL_DISABLE_ADC_DRIVER FALSE
#define HAL_NO_GPIO_IRQ
                            
# avoid RCIN thread to save memory                          
define HAL_NO_RCIN_THREAD

#define HAL_USE_RTC FALSE
define DISABLE_SERIAL_ESC_COMM TRUE
#define NO_DATAFLASH TRUE

define DMA_RESERVE_SIZE 0

define PERIPH_FW TRUE

define HAL_DISABLE_LOOP_DELAY

#define HAL_USE_CAN TRUE
#define STM32_CAN_USE_CAN1 TRUE
# start with a fixed node ID so the board is usable without DNA
define HAL_CAN_DEFAULT_NODE_ID 116

define CAN_APP_NODE_NAME "org.ardupilot.herepro"

define CH_DBG_ENABLE_STACK_CHECK TRUE

define HAL_NO_GCS
define HAL_NO_LOGGING
define HAL_NO_MONITOR_THREAD

